"id","profileName","text","date","title","rating","images","helpful","Pattern name"
"R2LJJZHB0XN8IW","joel prasad","
  It shows that wireless/wifi connectivity is possible, but it is not actually. I got to know after purchasing it. Colour quality is not great, just fine.
","Reviewed in India on 14 December 2018","Wrong information shown in Amazon",1,"","36","Printer"
"R4P7M695N0EHL","Sumeet Gilra","
  I am using this printer around 3 years and faced no issues at all.It is very good for home purpose.Very comfortable to use it.No maintenance at all.Refilling of ink bit expensive but fineIf not in use better to put cover on it as it will preserve the ink and not dry it fastDouble side printing facility also available and is very easy as it gives instructions how to place the paper for double side printingScan and copy quality is very good
","Reviewed in India on 7 October 2018","Value for Money",5,"","18","Printer"
"RVD6LMJR268N","Amazon Customer","
  I bought this printer 3 years back. I use it for printing legal document, my kids school work, scanning documents for legal and compliance related work. Lately I also discovered that you can use it to combine multiple PDF pages. No maintenance product. Highly recommended.
","Reviewed in India on 3 September 2018","Value for Money",5,"","17","Printer"
"RWA22UKF7LX6Z","soko","
  The product discriptiinnwrongly states that this is a wifi enables printer. It how ever is not. The printer has good functionality but unfortunately I have to return it as I needed wifi enabled printer. The low rating is for wrong description, not for the printer quality or functionality.
","Reviewed in India on 3 December 2019","Incorrect Description by seller",1,"","1","Printer"
"R3PGZUTAC5JJE2","Vasanth","
  I bought this printer for 4899 and i'm refilling it with cartridges for 2000. This printer wont print with Black Ink only it needs color ink as well to print. So there is no point in setting the printer to Black Only or grey scale mode. Please do not buy this product. GO for a higher end model which requires lesser maintenance. I'm totally digusted with this fact otherwise the printer is good.
","Reviewed in India on 7 June 2020","Worst Printer",1,"","1","Printer"
"R16YBAWT6OMFPH","Vivek Vasudevan","
  The printer works well and is value for money. Nevertheless there is a valid reason to be upset with the way Amazon has paid no heed to repeated requests to stop advertising this product as having WiFi connectivity. This is wrong in the eyes of the end-user and a bunch of lies even to the most aware consumer. Please be careful before you buy such a product. You may uphold its quality, still realizing that somewhere down the line you have been BLATANTLY CHEATED by these marketing zombies.
","Reviewed in India on 10 January 2019","DON'T BE FOOLED LIKE ME, this printer does support networking but DOES NOT HAVE A WIFI INTERFACE",4,"","1","Printer"
"R3OFXHW17LZZUC","Mariya","
  The print qaulity is very bad , I ahve purchased this product seeing the seller discription that it has wifi , it's my mistake that I haven't checked in details , but the info providedby seller was wrong .Contacted Amazon , finally after a week of conversation they agreed to refund the amound .thanks Amazon for thatReagrding the product .Print qaulity for black and white is too bad , it's very much faided , photo quality on A4 photo paper is adj ustableCall connectivity is the main problem , to laptop also printing is a problem . Again u cannot use printshare or any app to connect to your phone with otg cable , this won't also work .Overall I won't suggest this to anyone who would wish to take print out from his phone and who looks for a good print qaulity .
","Reviewed in India on 20 May 2021","No wifi , print qaulity very load",1,"","0","Printer"
"R24VU9ZTD026JM","Amazon Customer","
  In today’s times without Bluetooth connectivity is a real pain.Plus it has started acting weird with the MacBook and doesn’t print anymore. Bought it by mistake as I thought it’s got Bluetooth connectivity.
","Reviewed in India on 28 December 2019","This is not Bluetooth enabled",2,"","1","Printer"
"R3ELAKKC4KMSSS","Bebina Nayak","
  Excellent performance.......easy to use........the quality of printing is awesome...👍👍👍
","Reviewed in India on 11 July 2020","Value for money",5,"https://images-na.ssl-images-amazon.com/images/I/71+JV5cr4fL.jpg
https://images-na.ssl-images-amazon.com/images/I/718TNaQPpUL.jpg
https://images-na.ssl-images-amazon.com/images/I/71O6ICNKI-L.jpg
https://images-na.ssl-images-amazon.com/images/I/71cX9kuyWnL.jpg","1","Printer"
"RYQ21MQFIDDEV","Karishma meena","
  It is very slow printer. For high quality black-white print it takes 03:49 seconds for a single page but in description it shows 8 pages per minute for black and 4 page per minute for color but it not reflect not at all. How long should I wait for it? And color print is also not a good quality it reflects like some small-small dots on color print out and I more thing that it shows many pages to print in single cartridge but only after 4 color pages it shows ink is in low condition, what the hell is this?Such a useless product it is. I m totally unsatisfied with its quality, speed but it looks nice .🙂
","Reviewed in India on 20 February 2020","It is not useful for me due to speed and color print.",1,"","0","Printer"
